 .00000237,0.00000318,0.00000650,-0.00000257,-0.00001241,0.00016824,0.0
 ,0.00000346,-0.00000606,0.00009120,0.00019145,0.00007191,-0.00000096,0
 ,-0.00000216,-0.00000609,0.00002943,0.00003020,-0.00005363,-0.00000270
 0,-0.00007368,0.00001544,-0.00000314,-0.00000205,0.00000292,0.00000516
 52,-0.03072660,0.17296854,-0.00003110,0.00000805,0.00004108,-0.0000160
 323,0.00162415,0.00027626,-0.00032735,0.00142454,-0.16596395,-0.133667
 05958,-0.00239247,0.00029507,0.00050152,-0.00000716,0.00949806,0.00827
 090098,-0.00001339,-0.00013158,-0.00003800,0.00037230,0.00130716,0.002
 029763,-0.00016703,-0.00373916,0.00169161,-0.00426914,-0.00042587,0.00
 00798,0.00001882,-0.00000979,-0.00002052,-0.00000890,-0.00070391,-0.00
 000381,-0.00001319,0.00055061,-0.00084378,0.00030398,-0.00002511,0.000
 00000544,-0.00000126,0.00005350,0.00006729,-0.00006637,0.00000064,0.00
 0.00006570,0.00005759,-0.00000338,0.00000410,0.00001340,-0.00000430,0.
 0.04742910,0.19726497,-0.00001227,0.00000971,-0.00006413,-0.00000609,-
 0.03673104,-0.07751184,-0.00219011,0.01047680,-0.00055019,0.17268358,-
 ,0.00737175,0.01372300,-0.00270163,-0.00048313,0.00656437,-0.03773562,
 13,0.01248598,-0.01335214,0.00001258,0.00024484,-0.00055870,0.02148233
 323,0.00099282,0.00073615,-0.01801771,-0.02548951,0.00486402,-0.012731
 97,-0.00002434,0.00015381,-0.00013805,-0.00017130,-0.00003636,-0.00023
 396,0.00002085,-0.00000160,0.00180079,-0.00150599,0.00386540,-0.000139
 01300,0.00004448,-0.00001015,-0.00032963,0.00058111,0.00046989,0.00002
 0023547,0.00038773,-0.00017061,-0.00000860,0.00002219,0.00000933,0.000
 .00013390,0.05980494,0.69362604,0.00004588,-0.00031368,-0.00024486,0.0
 0.00027249,0.08032038,-0.29835924,0.05836965,-0.00051807,-0.00026142,0
 00034729,-0.04395259,-0.05554455,-0.00861723,-0.00351563,-0.00172061,-
 0.00915997,0.03015827,-0.02684041,0.01339950,0.00073452,-0.00006642,0.
 0.00007692,-0.00359892,-0.00250144,0.00029089,-0.01364978,0.04757609,-
 0,-0.00010866,0.00004272,0.00003786,-0.00007791,0.00000736,0.00009510,
 4,-0.00009161,0.00002156,0.00001127,-0.00001906,-0.00140802,-0.0021013
 7,0.00019540,0.00003859,-0.00003042,-0.00008635,-0.00011982,-0.0004179
 08,-0.00123618,0.00005735,0.00043097,0.00021983,-0.00007636,-0.0000297
 376,-0.00474174,0.02850543,-0.00586987,0.62992839,0.00040271,-0.000043
 84,-0.00135218,-0.00426258,-0.00253580,-0.13722397,0.01883656,-0.03063
 1517,-0.00024768,0.00088931,-0.00021979,0.05334526,0.00022866,0.016913
 089,-0.04530114,-0.05850416,-0.01279679,-0.03358571,0.02870794,-0.0124
 725,-0.00015571,-0.00021755,0.00004631,-0.00041935,0.00138106,-0.00160
 2178,0.00478310,-0.00408996,0.00163158,-0.00009137,-0.00000856,0.00006
 0001817,-0.00021896,0.00025359,0.00081927,0.00002499,0.00002486,0.0000
 0.00020435,0.00009656,0.00009514,-0.00026482,0.00000154,0.00004702,0.0
 2,0.06574206,0.00053175,-0.00018677,0.00040346,0.00015511,0.00049586,-
 7,-0.00310361,-0.09766094,0.01916885,-0.07126731,0.10747605,-0.0214170
 175,0.00014567,-0.00293678,0.00124289,0.00047832,0.00136832,-0.0005366
 948,-0.00084704,-0.00232102,-0.00011330,0.00661387,-0.00018545,0.00008
 0689,0.00000317,0.00002657,-0.00010536,-0.00020141,0.00058385,-0.00006
 00448,-0.00040325,0.00001019,0.00000591,-0.00001420,-0.00000326,0.0000
 05401,-0.00002821,-0.00000754,-0.00000115,0.00000142,0.00015697,-0.000
 0000596,-0.00001995,0.00000177,0.00000324,0.00000670,0.00005464,-0.000
 00002645,0.00004507,-0.00001790,-0.00001032,-0.00000241,0.00000317,0.0
 0.04215487,-0.06741842,0.01923471,-0.04530296,0.06662763,0.00001410,0.
 ,-0.02321298,0.00856308,-0.00911310,0.00073018,0.00092057,-0.00027955,
 ,-0.00333167,-0.00328403,0.00004955,-0.00102363,0.00026359,-0.00037826
 ,0.00001995,0.00019169,-0.00001689,-0.00034139,-0.00135213,-0.00009341
 8,-0.00001117,0.00000363,0.00000674,-0.00000601,-0.00001334,0.00000806
 35,0.00000056,0.00000377,0.00000242,-0.00014338,-0.00005384,-0.0001321
 1125,0.00000775,0.00000035,-0.00001384,0.00000175,-0.00000480,0.000012
 00195,-0.00000322,0.00002750,-0.00001058,0.00000046,0.00000511,-0.0000
 9141466,0.04217428,-0.09771382,0.30820533,0.00004357,-0.00001150,0.000
 01440945,0.00583596,-0.00645940,0.00039202,-0.00006363,0.00146638,-0.2
 0019087,-0.00405256,-0.00214805,-0.00061840,0.00039629,-0.00033456,-0.
 0.00014482,0.00014031,0.00000669,0.00043418,-0.00034839,0.00058006,0.0
 0.00000310,-0.00000024,0.00000507,0.00000673,-0.00000232,-0.00002058,-
 ,0.00000091,0.00000622,-0.00001402,0.00001454,-0.00010979,0.00023904,-
 642,0.00001670,0.00000143,-0.00002964,0.00000283,0.00004491,0.00000501
 597,-0.00000794,-0.00001972,0.00003010,-0.00000750,-0.00000040,0.00000
 8528,0.19358468,-0.06030766,0.20424667,0.00001529,-0.00001485,-0.00003
 71670,-0.04228374,-0.02432512,-0.07190439,0.00493435,0.00569302,0.0034
 551311,-0.01099994,-0.00956796,0.00405563,-0.00410019,0.00118545,0.005
 00007133,-0.00001520,0.00010843,0.00006363,0.00396401,0.00209709,-0.00
 00106776,-0.00002001,-0.00000045,0.00004096,0.00008714,-0.00001837,-0.
 .00040044,-0.00001530,0.00000350,0.00000831,-0.00093755,0.00038270,-0.
 .00000847,-0.00001327,-0.00001707,-0.00000500,0.00014852,0.00009685,-0
 .00008698,-0.00007743,-0.00031068,0.00006578,-0.00000678,-0.00000600,0
 -0.01805047,-0.00443727,0.00768102,0.64714081,-0.00009584,0.00005216,0
 0.00114910,0.00120053,-0.06804594,-0.24514357,-0.00251334,-0.01971970,
 ,-0.06630891,0.00150062,-0.05760213,0.04867807,-0.02515505,0.00211142,
 8,-0.00019035,0.00000150,0.00035949,0.00115321,-0.00067204,-0.01461978
 4,-0.00113668,0.00080730,-0.00012670,-0.00004415,0.00010642,-0.0000535
 15841,0.00026994,0.00053565,0.00000372,0.00000024,0.00002267,0.0011149
 0008772,0.00008370,-0.00026668,-0.00002608,0.00005734,0.00009508,0.000
 .00048239,-0.00003002,0.00033378,0.00003205,0.00028998,-0.00026447,0.0
 ,-0.12940589,-0.03536142,0.00987501,0.00935629,0.00173140,0.66741807,0
 -0.01302477,-0.01658739,-0.00305663,0.00161194,-0.00391427,-0.20112717
 0.00087844,-0.00024466,-0.00052579,-0.01389785,0.00398826,-0.04203889,
 ,-0.00000507,0.00017198,-0.00002764,-0.00007219,0.00002656,0.00036713,
 ,0.00001059,-0.00000619,-0.00296186,0.00068186,-0.00051071,-0.00006544
 5,-0.00000440,0.00007954,0.00063159,0.00049750,-0.00102536,-0.00001478
 87,-0.00112907,0.00008991,0.00001421,-0.00001071,0.00000772,-0.0000507
 951,-0.06198073,0.04274765,-0.00048014,0.00035523,0.00047407,-0.000171
 318,-0.00055503,-0.00329873,-0.02430752,0.05636743,-0.05126717,0.02855
 424205,0.00096487,0.00576734,-0.00255137,0.01058608,0.00049949,0.00167
 000377,-0.00000816,-0.00000050,0.00007803,-0.00016706,0.00007901,-0.00
 00005543,0.00050716,0.00007945,-0.00000632,0.00000528,0.00000026,-0.00
 00002484,0.00001616,-0.00003867,-0.00000058,0.00000174,-0.00000536,-0.
 -0.00001137,0.00000167,0.00000755,-0.00002217,0.00001363,0.00000746,0.
 ,-0.00003888,0.00001531,0.00004955,-0.00001528,-0.00005129,0.00000602,
 5,-0.00037618,0.07284875,-0.29957194,0.05653081,-0.07876997,0.31777400
 8586,0.00083715,0.00004002,-0.00133752,0.00044649,0.00043704,0.0007040
 00000570,0.00001293,0.00003067,0.00003588,0.00006144,0.00052336,0.0018
 00014002,-0.00012072,0.00000060,0.00000193,-0.00001450,-0.00000601,-0.
 0.00006552,0.00007581,0.00000215,0.00000041,0.00001052,-0.00021979,-0.
 .00000311,-0.00000412,-0.00001005,-0.00000302,0.00000728,-0.00006468,-
 -0.00004039,-0.00002284,0.00001676,0.00012163,-0.00003186,0.00000108,0
 0,0.00170715,-0.07953161,0.07317980,-0.02406533,0.07963102,0.00006452,
 6,-0.00426296,-0.00480624,0.02832701,-0.00586941,0.00059754,-0.0002674
 131,0.00000375,0.00016950,-0.00043702,0.00003926,-0.00406432,0.0005644
 4899,-0.00023430,0.00000125,-0.00000595,0.00000749,-0.00000526,0.00001
 6073,-0.00008206,0.00000685,-0.00000711,-0.00001562,-0.00016179,0.0013
 00000464,0.00001329,0.00000551,0.00001993,0.00000688,0.00008487,0.0000
 0007534,-0.00000523,-0.00001087,-0.00014809,0.00005803,-0.00000700,-0.
 .00140803,0.00156619,0.16992473,-0.06890130,0.20122956,-0.00010971,0.0
 0.02843339,0.00159340,-0.09123894,0.00700651,-0.09425228,-0.00339933,0
 ,0.00014814,-0.00003616,0.00034148,0.00015025,-0.00034207,-0.00845639,
 25,0.00014485,0.00490753,0.00006230,-0.00000397,0.00000084,-0.00000525
 17,0.00009039,-0.00023437,0.00003550,-0.00000700,-0.00003865,-0.000130
 10,-0.00005584,0.00013155,0.00005189,-0.00004955,-0.00010501,-0.000378
 9137,0.00031074,0.00003845,-0.00009088,-0.00041428,0.00027907,0.000001
 2479,-0.02241960,0.00874240,-0.00872771,-0.00106288,0.71964983,-0.0005
 0083808,0.03583712,0.01060730,0.01279005,0.05887500,-0.13129745,0.0289
 0007922,0.00006509,-0.00000091,-0.00009759,-0.00157288,0.00305604,-0.0
 .00000377,0.00023632,-0.00668450,0.00158357,-0.00006071,0.00005163,0.0
 0.00018861,-0.00014954,0.00014411,-0.00023583,-0.00003939,0.00002945,0
 0.00001511,-0.00004101,-0.00000205,0.00004167,0.00010325,-0.00001517,-
 0.60100110,-0.00008002,-0.00018811,0.00012930,-0.00004261,-0.00011713,
 0.29176261,-0.00324117,-0.08504133,-0.01307283,0.00518360,-0.00590956,
 0.00050699,-0.00036334,0.00022042,-0.00482318,0.08069016,-0.01441020,-
 ,0.00017245,0.00005999,-0.00012480,0.00000673,0.00027013,-0.00005167,-
 ,0.00000333,-0.00000130,-0.00001973,0.00487592,-0.00182001,-0.00013812
 -0.00000490,-0.00007759,-0.00016455,-0.00080711,-0.00033520,0.00035261
 1,0.00023593,0.00047972,0.00010091,-0.00003744,-0.00007845,0.00021354,
 81,0.03955851,0.03335745,0.03804173,-0.00033615,-0.00041061,-0.0001818
 003,0.00481138,0.00476016,0.00457721,-0.03553199,-0.03218627,-0.047277
 1,-0.00000197,-0.00007357,-0.00006626,-0.00023395,-0.00081436,-0.00079
 06,0.00109608,0.00084152,-0.00212723,-0.00001677,0.00002067,-0.0000543
 5649,0.00008343,-0.00022399,0.00020995,-0.00003041,0.00005617,0.000021
 7523,-0.00005028,0.00007701,-0.00014483,0.00028114,-0.00008345,-0.0001
 12945,0.00047328,-0.00035220,0.00042590,-0.00010079,0.00029576,-0.0002
 65923,-0.00420505,-0.13427649,-0.21953684,-0.03164085,0.14599705,0.233
 5251,-0.00001606,-0.00102033,0.00231170,-0.00052914,-0.01793377,-0.019
 2988,-0.00078798,-0.00002631,0.00001981,0.00000553,-0.00002623,-0.0000
 06072,0.00017996,0.00001174,0.00004679,-0.00003163,-0.00248615,-0.0022
 04707,-0.00003609,0.00005942,0.00013443,-0.00021154,-0.00012508,-0.000
 020403,-0.00029146,-0.00000709,0.00032961,0.00008167,-0.00009842,0.000
 249670,-0.16661109,-0.13433022,-0.03470448,0.17362220,0.00050903,-0.00
 00001398,-0.00052629,0.00020434,-0.00039195,0.01123376,0.00468584,0.00
 00043123,-0.00000399,-0.00000999,-0.00001897,0.00002171,0.00001092,-0.
 0.00017313,0.00001002,-0.00003259,0.00001998,-0.00090528,0.00104666,0.
 ,0.00002535,-0.00018277,0.00010376,0.00024355,0.00020161,-0.00000878,-
 0.00062828,-0.00011499,-0.00042531,-0.00004698,-0.00003502,-0.00000678
 ,-0.07829054,0.17841545,-0.03654002,0.20323435,-0.00073627,0.00020911,
 233,0.00059828,0.00197051,0.00043539,0.00051868,-0.02728546,0.03312121
 209,-0.00251100,0.00018191,-0.00008023,-0.00001728,-0.00022563,0.00009
 239,-0.00065088,0.00010022,-0.00002856,-0.00009689,-0.01291147,0.01186
 011228,0.00024789,0.00000410,0.00005241,-0.00001297,0.00120902,0.00027
 091943,0.00013771,-0.00015484,-0.00156888,0.00018692,-0.00001138,-0.00
 06017730,-0.28922345,0.04726189,0.06162889,0.67909227,-0.00095016,0.00
 .00008626,0.00009069,-0.00055459,0.00031505,-0.00272396,-0.00031080,0.
 0.01598186,-0.00175034,0.00662513,-0.00010080,0.00009407,-0.00006367,0
 0.00087288,-0.00001830,0.00087427,-0.00006111,-0.00012029,-0.00001993,
 0.00006654,-0.00000038,-0.00004768,-0.00003964,0.00001849,0.00047115,-
 7,-0.00070847,-0.00033974,0.00050795,0.00024703,0.00044237,0.00001227,
 124,0.00014695,0.00056132,-0.12131332,0.02080605,-0.02291722,0.6304217
 1801,-0.00011812,0.00015247,-0.00004010,-0.00023531,0.00029454,0.00464
 430,-0.00000338,-0.00001521,-0.02305420,0.02903328,-0.01317350,-0.0001
 032745,0.00008974,0.00043540,0.00139512,0.00052236,-0.00137929,0.00006
 0038569,-0.00143032,0.00022278,0.00006844,0.00005891,-0.00024724,-0.00
 11151238,-0.04947673,0.17731222,-0.00038960,0.00071453,0.00094103,-0.0
 0125344,-0.00043828,-0.00031671,-0.00262276,-0.00337381,-0.00025153,0.
 .03847945,0.01672191,-0.04794647,0.00032773,0.00010719,-0.00065997,0.0
 .00025166,-0.00229510,0.00349832,-0.00012785,-0.00004373,0.00028551,-0
 .00042789,0.00017066,-0.00089653,-0.00046349,-0.00025102,0.00089317,-0
 ,0.00446116,-0.00335948,0.00082414,0.00150104,0.00464254,-0.00087259,0
 5,0.00011112,-0.03796612,-0.00060293,-0.01354805,0.04054306,0.64267306
 6373,0.02882665,0.00001471,0.00006478,0.00020273,-0.00004698,0.0001674
 05719,0.00053895,-0.00015533,-0.00002671,0.00006331,0.04871715,-0.0714
 0004814,0.00019692,-0.00018884,-0.00002444,0.00035243,0.00064471,0.000
 .00056499,-0.00322881,0.00081455,0.00139387,-0.00029300,0.00007020,0.0
 .00172891,-0.01588703,-0.00432570,-0.00457897,0.45613101,0.00226981,-0
 0.02940472,-0.00051444,0.00010962,0.00034923,0.00078342,-0.00005430,-0
 0.00372468,-0.00015467,-0.00006913,0.00028681,-0.10237678,0.01115954,-
 ,-0.00051557,0.00000445,-0.00004892,0.00019951,-0.00717900,0.00024501,
 507,-0.00235876,0.00130083,0.00627749,0.00018111,0.00029140,0.00025019
 012642,0.00243076,0.02379877,0.04222988,0.05219433,0.00222759,-0.00274
 0338065,-0.02492782,0.00064544,0.00058827,-0.00077262,-0.00148627,0.00
 0457850,-0.00951625,-0.00012246,-0.00007155,0.00017026,-0.00998833,0.0
 0.00017193,0.00168468,0.00960352,0.00243908,-0.01345365,0.02456581,0.0
 0.00378548,0.01694017,-0.00111695,-0.04422904,-0.02404497,-0.00035826,
 ,0.00131346,-0.00043587,-0.00325188,0.12776780,0.29958448,-0.03778811,
 ,-0.12565828,-0.28238964,-0.02143938,0.00019845,0.00060999,-0.00255574
 6,-0.01802123,-0.01592769,0.00583147,0.00062781,0.00041533,-0.00013560
 9,-0.00187440,-0.00029490,0.00615773,-0.00491632,-0.00086348,0.0061183
 062,0.02405036,-0.02583726,-0.03210283,0.00175589,0.02250916,0.0021410
 575,-0.00022479,-0.00202223,0.00083769,-0.00009612,-0.00156029,0.12749
 31,-0.00060706,-0.00017317,-0.10207279,-0.10444713,-0.02121714,0.00026
 294,-0.00082908,0.00263777,-0.02204565,-0.01364944,0.01144859,0.000767
 7921,0.03903227,0.02206144,-0.00216406,-0.00058564,0.00628684,-0.00034
 02778,-0.04023352,0.08407467,0.01684645,-0.00820164,-0.03791807,0.0007
 0239471,0.00241935,-0.01218205,0.00079726,-0.00088937,0.00312928,0.118
 11948086,0.03609029,-0.08254070,-0.00199263,-0.00070999,0.00663326,0.0
 00016808,-0.00008737,0.00015935,-0.00072407,-0.00034132,0.00025861,-0.
 0.00349763,-0.00199244,-0.00545355,0.00002332,0.00897325,0.00295079,0.
 ,-0.00184448,0.02344500,-0.00506579,0.01239845,-0.08148563,0.08303810,
 6,0.03969220,-0.00293398,-0.00209334,-0.00097845,0.00039346,0.00037967
 194,0.00011242,0.00021922,-0.00016416,0.00061812,0.07837737,-0.0877053
 1824,-0.00056474,-0.01711077,0.01073074,-0.00894568,0.00024743,0.00010
 3927,-0.00064953,-0.00070640,-0.00138068,0.27281022,-0.00087117,0.0012
 685,-0.00053557,-0.00312383,-0.00345903,-0.00110102,-0.00088150,0.0052
 316,0.00104086,-0.00076128,-0.00062576,-0.25303642,0.07683957,-0.11066
 8762,-0.01950045,0.00650814,-0.01098666,0.00006517,-0.00012768,0.00048
 200786,0.00961958,-0.00164389,0.02775228,-0.00060302,0.00253265,0.0039
 03572593,0.00193563,0.00021682,-0.00397314,0.00084297,-0.00241754,0.00
 0034287,0.00039417,-0.00037027,-0.00000680,-0.00869004,-0.00015711,-0.
 0480026,-0.00080644,-0.00448619,0.00370347,0.00031076,-0.00021011,-0.0
 0019778,-0.00069703,-0.04808594,0.35246991,-0.00097115,-0.00092903,0.0
 .33342813,0.00298579,-0.00016861,0.00099758,-0.00004753,0.00026456,0.0
 0.00072905,-0.00030795,-0.00000747,0.00028826,0.00013327,0.04517435,-0
 -0.00138552,-0.00081262,0.00726320,-0.01406481,0.00066730,0.00046677,-
 ,0.00202941,-0.00016131,0.00127161,-0.00180824,0.05691161,-0.00400158,
 52,0.00015979,-0.06291401,0.05134919,-0.00744450,0.00051346,0.00047087
 5,-0.00111284,0.00036734,-0.00121319,-0.00007568,-0.00003643,-0.000213
 2,0.09659791,-0.00314614,-0.00234997,-0.00339500,0.00945708,-0.0248006
 670,0.00592547,-0.00041738,0.00014359,0.00062916,0.04969586,-0.0401145
 3426,-0.00188291,-0.00034030,0.00078596,0.00041627,-0.02340391,0.00499
 300051,-0.01470225,0.02061416,0.02939887,-0.00605072,0.00045743,0.0000
 .00044780,0.00006472,0.00002759,0.09656063,0.37516473,0.01787994,-0.00
 0.00148927,0.00004830,-0.00230053,0.01471939,0.00112428,-0.00834380,-0
 -0.00025444,-0.02052517,-0.00744418,0.00007922,-0.00041797,0.00088363,
 2,0.00026976,-0.00040383,0.27038289,-0.03041809,0.00102571,0.03194588,
 51,0.00031959,-0.00213414,0.01559862,0.00403361,-0.01856654,-0.0003345
 4710,-0.03704373,0.00711410,-0.00054807,0.00001505,0.00184366,0.001619
 53788,-0.03038746,0.06186533,-0.02631049,0.00620603,0.02716711,-0.0152
 207975,-0.00132012,0.00496074,-0.00641835,0.00381423,-0.00020571,0.094
 8933266,0.03059673,-0.07127574,0.00173100,0.00074269,-0.00294670,-0.00
 00889112,-0.09110138,0.09541968,0.00330483,-0.00237490,0.00400759,-0.0
 00063107,0.00139578,-0.00449410,-0.00253907,-0.02022355,0.00979630,-0.
 0.01266011,0.08474332,-0.09075590,0.02892377,-0.00083869,0.00111681,0.
 ,-0.01848803,0.00857715,-0.00943312,0.28043825,0.02907312,-0.01047087,
 86,0.00013337,-0.00015001,0.00177131,0.00215296,0.00052036,-0.00124480
 88,-0.00293746,0.00182960,-0.00266368,-0.26164291,0.08339877,-0.082364
 07394,0.00268374,0.00066710,-0.00296182,0.22095342,0.02356354,0.182562
 8687,-0.08087605,-0.05766018,-0.07189104,-0.00191856,-0.00100366,0.004
 0135269,0.00192663,0.03168507,0.69292573,-0.00657620,0.00191934,0.0082
 1432597,-0.04224044,0.00210988,-0.00483228,-0.00264045,-0.00280373,0.0
 453239,0.58139451,-0.01523218,-0.04901119,-0.02839217,-0.14410779,-0.2
