 034372,0.00007015,-0.00151094,-0.00025728,-0.00046969,0.00004856,-0.00
 0017812,-0.00003736,0.00003684,-0.00001490,-0.00004762,0.00004029,0.00
 00066332,0.00031084,0.00181238,-0.00071981,-0.00698106,-0.00000448,0.0
 .00154473,-0.00077510,0.00034734,-0.00194603,0.00011066,0.00070214,-0.
 ,0.00167447,0.01133538,-0.00045105,0.00061106,-0.00027948,0.00003932,0
 51,0.00001800,0.00030491,-0.00068770,0.00006492,0.00566865,-0.00224001
 362,-0.00006466,0.00092104,-0.00068409,-0.00013422,0.00025497,0.000826
 8032,0.00728241,0.00006698,-0.02787768,0.06321265,-0.05589068,-0.00174
 7890,0.00012169,-0.00000910,-0.00017054,-0.09069029,0.29176447,-0.0029
 018020,0.00001739,0.00056834,-0.00001977,0.00001180,0.00100017,-0.0001
 007792,0.00032125,-0.00041280,0.00031053,-0.00056207,-0.00020739,-0.00
 00117595,-0.00009214,0.00003317,0.00001377,-0.00005033,0.00007829,0.00
 .00023627,0.00085666,-0.00056193,-0.00025430,0.00189165,0.00036359,-0.
 ,0.00020583,0.00018946,0.00020105,-0.00016521,0.00023576,-0.00041636,0
 6,0.00800152,-0.00352904,0.00185586,0.00060448,-0.00143938,-0.00164931
 9638,0.00002248,0.00064955,0.00033765,0.00028344,0.00893858,-0.0251469
 065611,0.06308345,-0.00051822,0.00142134,-0.00016744,0.00047274,0.0001
 00011378,0.09526433,-0.00048012,0.00123904,0.00004582,0.08362394,-0.27
 00008295,-0.00137201,0.00025320,-0.00014546,0.00002216,-0.00000284,-0.
 ,0.00004279,0.00032062,0.00000401,0.00010701,0.00005160,0.00036045,-0.
 ,-0.00002181,-0.00002917,0.00004311,0.00004401,-0.00078017,-0.00142581
 7,-0.00007521,-0.00040185,0.00055235,0.00182192,-0.00001430,0.00000917
 2968,0.00006895,-0.00006685,0.00036256,0.00017414,0.00033075,0.0000821
 2666,-0.00315664,-0.00053624,-0.00129886,0.00023872,0.00004472,-0.0005
 0140,-0.00035062,0.01068436,-0.01924272,0.00487574,-0.00141105,-0.0016
 54630,-0.00163187,0.00095818,-0.00024012,0.00086906,0.00094957,-0.0005
 9865,-0.00824530,-0.08876346,0.08672029,-0.02884379,-0.00554971,-0.000
 62921,0.00743177,-0.06417085,-0.09394815,0.07354817,-0.00969965,0.0276
 0076482,-0.00033465,0.05453992,0.08324110,-0.07874747,0.00748640,0.000
 .00035261,0.00021061,0.00876135,0.01463611,-0.00118126,0.00081218,-0.0
 00032626,-0.00517618,-0.00001046,-0.00045979,-0.00024464,-0.00024486,0
 .00001669,-0.00002277,0.00033937,-0.00010189,0.00012905,-0.00471230,0.
 .00034130,0.00000495,-0.00007987,0.00004224,-0.00006116,-0.00004072,-0
 0.00071031,0.00049121,-0.00014700,0.00025587,0.00005097,-0.00034802,-0
 0.00001125,-0.00000293,-0.00004073,0.00000100,-0.00001226,-0.00009163,
 5,0.00012641,-0.00009589,0.00004637,0.00000007,0.00002004,-0.00000270,
 5,0.10902083,0.25342221,-0.00000840,-0.00015323,-0.00004995,-0.0000289
 059,-0.10065150,-0.24249697,0.08525180,0.00138323,0.00162918,0.0005793
 8695,0.00089880,0.00457032,-0.00015192,-0.00004001,-0.00003743,0.00011
 84749,0.00010098,-0.00017479,0.00007497,0.00067680,-0.00066764,-0.0003
 002232,0.00069326,-0.00071029,0.00011968,-0.00018761,0.00021632,-0.000
 00026691,0.00001999,0.00000971,0.00000730,-0.00001686,0.00001445,-0.00
 0.00010090,0.00004965,0.00001032,-0.00004170,0.00008502,0.00028439,-0.
 0.00000122,-0.00001043,-0.00000664,-0.00000311,-0.00003279,0.00009732,
 ,-0.00002723,0.00000172,0.00001263,0.00000304,-0.00000854,0.00000106,-
 81,0.10771384,0.00000412,-0.00002212,0.00000285,0.00002706,-0.00000875
 082,-0.10591641,-0.09680993,0.05415517,-0.00050744,0.00140124,0.007402
 605,-0.00800037,-0.02455490,0.01148439,0.00053312,-0.00039013,-0.00027
 0849,0.00010057,0.00013245,-0.00000857,-0.00039782,0.00076749,-0.00076
 2291,-0.00081643,0.00060826,0.00130229,-0.00071803,-0.00137035,-0.0040
 0050987,0.00005043,0.00009262,-0.00003563,0.00001113,0.00007740,0.0000
 011771,-0.00051890,-0.00022885,-0.00000522,0.00074033,-0.00016543,-0.0
 0000149,-0.00000376,-0.00000689,0.00000392,-0.00010538,0.00043280,0.00
 0002782,-0.00003883,0.00001091,-0.00000886,0.00001647,-0.00000200,-0.0
 7123286,0.00002827,0.00007762,-0.00003540,-0.00004469,-0.00013212,-0.0
 00043118,0.00935324,0.01605442,-0.00106405,-0.05514591,-0.08912026,0.0
 0.00015248,0.04358709,0.08000967,-0.07847345,-0.00059892,0.00098639,0.
 0.00492186,-0.00011591,0.00025790,-0.00020663,-0.00007742,-0.00028033,
 3,0.00001146,0.00166445,0.00022420,0.00040051,-0.00286179,-0.00686590,
 197,0.00034060,0.00003802,-0.00001039,-0.00000125,0.00001061,0.0000010
 1674,0.00017531,-0.00019609,-0.00025932,0.00007396,0.00047403,-0.00064
 01702,-0.00000530,-0.00005097,0.00001171,-0.00001437,0.00060768,0.0000
 0035690,-0.00024620,0.00006062,-0.00001918,0.00002585,0.00000667,0.000
 09424449,0.26663853,-0.00004000,-0.00020037,-0.00001296,0.00014424,0.0
 0.00007850,0.00050852,-0.00054769,0.00162533,0.00311636,-0.00039441,0.
 -0.00004931,0.00014892,0.00019833,-0.08908731,-0.25073717,0.08242338,-
 -0.00980840,-0.02197194,0.01091404,-0.00019663,-0.00027664,0.00008860,
 25,0.00009093,0.00012783,0.00007514,0.00328314,0.00074850,-0.00359237,
 6885,0.00151634,-0.00230813,0.00093234,0.00013090,0.00007398,-0.000004
 555,-0.00170104,0.00018102,-0.00030030,-0.00105454,-0.00053762,-0.0002
 05307,0.00006025,-0.00002319,0.00001615,0.00008071,-0.00003542,0.00002
 00717,-0.00006958,-0.00031383,0.00019434,-0.00021997,0.00002466,-0.000
 0975392,-0.02568904,0.01335277,0.09657907,0.00010940,0.00065775,-0.000
 09058148,-0.08563655,0.04322297,0.00049812,-0.00039586,0.00020837,-0.0
 0008789,0.00029378,-0.00007066,-0.00008218,-0.00021206,-0.00017422,-0.
 0.00151177,0.00153685,0.00203977,0.00795067,0.01396161,-0.00583226,0.0
 .00002436,-0.00007857,0.00001227,-0.00002978,-0.00009090,-0.00001273,-
 0.00056361,0.00027001,0.00011499,-0.00061459,0.00115748,-0.00050820,-0
 ,-0.00000183,0.00001578,0.00001026,0.00071847,-0.00110963,-0.00031888,
 1,0.00009418,-0.00002061,0.00002446,-0.00000863,0.00001143,-0.00001751
 9,-0.00010016,-0.00026041,0.00008483,-0.00054674,0.00096568,-0.0001039
 91,-0.00032885,0.00036641,0.00105026,-0.32319244,-0.04184716,0.3074687
 34,-0.00054343,-0.00013289,0.00028011,0.21888970,-0.00105517,-0.183255
 4823,0.01089854,-0.00452421,0.00040699,0.00011611,-0.00006609,0.000596
 10673,0.00006010,-0.00008138,0.00006353,-0.00033427,0.00017958,-0.0005
 00029581,0.00015771,0.00042330,0.00006628,0.00005492,-0.00009407,0.000
 .00000053,-0.00279408,-0.00080481,0.00020690,0.00041659,0.00007989,-0.
 ,-0.00000434,0.00003386,0.00000668,0.00001513,0.00007502,0.00001381,-0
 60,-0.00000943,0.00011852,0.00040099,0.00032067,0.00001156,-0.00000323
 557,-0.00263113,-0.00116857,-0.03694660,0.63285428,0.00010636,0.000018
 3860,-0.00030395,0.00036315,0.02061144,-0.11328063,-0.00452407,0.00167
 1763,0.00200904,-0.01420943,-0.00018561,-0.00010921,-0.00022691,0.0004
 006440,-0.00025400,0.00005446,0.00211733,0.00098867,-0.00153390,0.0274
 00065729,-0.00001494,0.00042865,0.00002164,-0.00014185,0.00000712,0.00
 .00121783,-0.00409285,-0.00203810,0.00097951,0.00047451,0.00035470,-0.
 0.00014737,-0.00005655,0.00000869,0.00018722,-0.00001380,0.00007669,-0
 0.00002950,-0.00036785,0.00046583,-0.00014587,-0.00001561,-0.00004812,
 55,0.00062390,-0.00102699,0.65065830,0.00008554,0.00070757,0.00003055,
 8985,0.00086403,0.00062142,-0.41855031,0.01566133,0.21968552,-0.000179
 1394439,0.00729884,0.01240513,0.00012937,0.00021117,-0.00043887,0.0000
 004178,0.00007477,-0.00005751,-0.00024185,-0.00111051,-0.00119084,-0.0
 037365,-0.00016435,0.00033575,-0.00008905,0.00009345,-0.00006914,-0.00
 0243428,0.00084979,0.00058686,-0.00036244,-0.00009946,0.00022741,-0.00
 00008031,0.00000480,0.00000867,-0.00010224,-0.00001707,-0.00004080,0.0
 00026671,-0.00006179,-0.00010570,-0.00001814,0.00001836,0.00000034,-0.
 01138183,0.03227735,0.30819432,-0.00002180,-0.00009412,-0.00006752,-0.
 0.00092749,0.00246121,0.00006507,0.00376143,-0.00434798,-0.00869805,0.
 -0.00989427,-0.02750124,-0.28014729,0.00015597,-0.00008439,0.00127880,
 ,0.00005525,0.00004746,-0.00003291,0.00185170,-0.00019509,-0.01695333,
 ,-0.00053231,-0.00023351,0.00215164,-0.00011186,0.00008470,-0.00012972
 0.00639746,-0.00187087,-0.00758133,-0.00080250,-0.00019657,-0.00049921
 -0.00009542,0.00004069,-0.00011782,0.00009068,0.00004551,-0.00001616,-
 66,0.00064800,0.00148930,0.00113309,0.00001224,0.00001379,-0.00000670,
 337,-0.02932078,0.00093900,0.05760273,-0.00054735,-0.00021097,0.000457
 641,-0.00050074,-0.00077756,-0.00437410,0.00248376,0.00296240,-0.00495
 25839,0.03067830,0.00102420,-0.04975502,-0.03271223,0.00021402,0.00143
 03055,0.00004992,-0.00005591,0.00010480,-0.00007241,-0.00117410,-0.000
 10097,-0.00025458,-0.00085200,0.00139869,-0.00197123,0.00004715,-0.000
 001768,0.00001715,-0.00342688,0.00020981,-0.00288294,0.00033585,-0.000
 0001267,0.00000455,-0.00011736,-0.00002601,-0.00002645,0.00009377,0.00
 .00001066,0.00042053,-0.00041250,0.00088551,0.00008164,0.00002972,-0.0
 ,0.00170753,-0.00160617,0.00455881,0.01890621,0.05222506,-0.00015251,0
 8,-0.01363361,0.00017525,0.00079410,0.00017764,-0.00022002,-0.00230545
 8,0.00008541,-0.00068482,-0.00037713,0.01451075,-0.03836963,-0.0008864
 2,-0.00074455,-0.00000332,0.00030783,-0.00029790,0.00004063,-0.0001920
 00,-0.03237697,-0.00109427,-0.00066732,0.00089182,0.00091470,0.0012200
 76,-0.00022699,0.00032027,0.00015908,-0.00004792,-0.00977426,-0.006220
 68,-0.00024892,-0.00005226,0.00005252,-0.00008981,-0.00089669,0.000024
 7995,0.34673665,-0.00106945,-0.00014978,0.00281763,0.00006971,0.001797
 0158,-0.00004269,-0.00000994,0.00026945,0.00025938,-0.30624713,-0.0517
 638166,0.00519591,0.02164741,-0.01914777,-0.08061266,0.00018827,0.0007
 044416,-0.00020288,-0.00018173,0.00028019,-0.00012322,-0.00888236,0.00
 114945,-0.00034765,-0.00244321,0.00498487,-0.00085374,-0.00018047,0.00
 0005674,-0.00002554,-0.00095472,0.00700046,0.00092146,-0.00114355,0.00
 0002661,-0.00002370,0.00004832,-0.00005970,0.00001419,-0.00008007,-0.0
 0019252,-0.00032281,-0.00035660,-0.00013192,0.00095058,-0.00003846,0.0
 0.00060302,0.00166002,-0.00135084,0.00143419,0.56254218,0.00002749,0.0
 0.04285097,-0.17698609,-0.01753149,-0.00028631,0.00021797,-0.00012005,
 ,0.00006339,0.00069877,-0.00010587,0.01349743,-0.02285732,-0.00578847,
 12,0.00214914,-0.00428721,0.00159434,0.00008795,0.00019681,-0.00006617
 358,0.01147524,0.00560419,0.00346401,-0.00404933,-0.00235215,-0.001304
 650,-0.00041607,0.00011048,-0.00000402,-0.00047072,0.00004803,-0.00022
 4700,-0.00225330,-0.00025515,-0.00057570,0.00020004,0.00004612,0.00004
 8759,-0.00034195,0.00078931,0.65572138,-0.00000896,-0.00134451,-0.0000
 64997,0.04638768,0.02143579,-0.00032483,-0.00100758,0.00039284,-0.0000
 006958,0.00050302,0.00014262,0.00814964,-0.00322094,-0.00829526,-0.109
 .00203055,-0.00561449,0.00278604,0.00000371,0.00056013,0.00002579,0.00
 0.02277301,0.02706620,0.00757598,-0.00432327,-0.00083922,-0.00150144,0
 ,0.00026683,0.00006744,0.00006156,-0.00004717,-0.00004707,0.00000188,-
 75,0.00088701,0.00060255,0.00005289,-0.00007664,-0.00006858,0.00003604
 5010,-0.05534337,0.03306963,0.29849151,0.00034782,0.00028573,-0.000859
 58088,0.00171620,0.00022015,-0.01497525,0.00228015,-0.00121389,-0.0143
 002151,0.00115539,0.00051362,-0.00023905,0.04033358,-0.02625603,-0.276
 00087787,0.00812397,-0.00667895,0.00516132,0.00034051,0.00007579,-0.00
 00002235,-0.00061332,-0.00001864,0.00021131,-0.00023129,-0.00089733,0.
 -0.00002013,0.00003964,0.00000474,-0.00000211,0.00005344,0.00003028,0.
 ,-0.00003580,0.00022737,0.00008182,0.00026656,-0.00003334,-0.00000612,
 99,0.00012749,-0.01418211,-0.01188922,0.06100229,0.00005053,0.00004677
 347,-0.05193518,-0.02695165,-0.00526534,0.00262055,0.02783812,0.001677
 054110,0.00035317,0.00015254,0.00047492,0.00037572,0.00058393,-0.00104
 247788,-0.00148043,-0.00099394,0.01772164,-0.00817880,-0.02231201,0.00
 .00002313,0.00000369,0.00000005,0.00192742,0.00040442,0.00062000,-0.00
 .00004559,0.00001192,-0.00002055,-0.00001869,0.00000278,-0.00000515,-0
 .00000199,-0.00005704,0.00005906,-0.00039036,0.00013655,-0.00039825,-0
 -0.00097199,0.00999156,0.00692662,-0.00311525,-0.02319254,0.06991529,0
 0.00007389,-0.00090061,-0.06088556,-0.00134544,0.03897649,-0.00059914,
 0.01505753,0.02803805,-0.00064236,-0.00029819,-0.00054810,0.00000996,-
 24,0.00012487,0.00007079,0.00340389,0.00198546,0.00280517,-0.01809354,
 0412,0.00000039,0.00000058,-0.00001067,-0.00003257,0.00000161,0.000584
 003969,-0.00026965,-0.00001586,0.00001886,0.00000207,0.00002501,0.0000
 .10310647,0.05950246,0.11598577,0.00001894,0.00002771,-0.00002228,0.00
 -0.09967862,-0.05743574,-0.11448985,0.01181847,0.00634490,0.00643873,0
 ,0.00019127,-0.00004104,0.00013143,0.00047732,-0.00002189,-0.00001259,
 9457,0.00242607,0.00094181,0.00050261,0.00230139,0.00327860,0.00435080
 0000499,0.00005773,0.00003608,0.00001104,0.00147835,0.00212692,-0.0002
 .00039479,-0.00001521,0.00000547,-0.00001183,0.00002450,0.00002654,0.0
 5,0.10549883,0.00007249,0.00016119,0.00003349,0.00080713,-0.00016756,0
 ,-0.10180164,-0.05770864,-0.01994304,-0.00777573,-0.01362514,0.0916035
 345,0.00049931,0.00010591,0.00040965,0.00041867,0.00014831,-0.09518289
 264549,-0.00331734,0.00048961,0.02467617,0.00953700,0.01008544,0.00068
 0020732,0.00000634,-0.00006004,-0.00080758,-0.00483704,0.00244794,0.00
 00005447,0.00006334,-0.00001909,-0.00004737,0.00002277,0.00000728,-0.0
 0005045,-0.00048110,-0.00034466,-0.00126810,0.00080697,-0.00028562,-0.
 8625889,-0.09315940,-0.00272734,-0.00296621,-0.00250871,0.22668509,0.0
 48168,-0.00030618,-0.00079494,-0.00040312,-0.00035568,-0.19660211,-0.0
 278,-0.00046583,-0.03016439,-0.00675858,-0.00900819,-0.00084399,-0.000
 4450,-0.00000794,-0.00105892,0.00041298,0.00008266,-0.00155076,0.00388
 3875,0.00003737,-0.00002956,-0.00002262,0.00001473,-0.00003997,-0.0000
 3762,-0.00007336,-0.00003964,-0.00014089,0.00006782,0.00008046,-0.0000
 755,-0.10149744,-0.00337178,-0.00210475,0.52041812,-0.00003940,-0.0000
 7238,-0.00100456,0.00064423,-0.00010923,-0.00055460,0.01573257,0.03612
 489814,0.00468207,-0.00046231,-0.00317821,0.00569177,0.00041063,0.0001
 0025390,0.00029002,-0.02490226,0.00384374,-0.07368788,-0.01024346,0.00
 0000126,-0.00013693,-0.00266436,-0.00014122,-0.00083473,0.00230156,0.0
 00231143,0.01242307,-0.00187303,-0.00228790,0.00192135,-0.00001178,0.0
 .02548877,-0.12401685,0.02959186,-0.04719481,0.50763509,-0.00219588,0.
 0.00041671,-0.00215825,0.00034364,0.00041778,-0.00276404,0.00043171,-0
 ,0.02397630,-0.00673424,0.01019916,0.01710741,-0.04342046,0.01354490,-
 -0.00053838,-0.00004445,-0.00018593,-0.00328902,-0.08290116,0.00446168
 0.00003057,0.00015107,-0.00006954,-0.00073127,-0.00009409,-0.00020548,
 0.00087086,-0.00284533,0.00115560,-0.02386061,0.00688210,-0.00777044,-
 -0.00055747,0.00037496,-0.08677115,-0.03361777,0.01785217,0.43310259,-
 0.02450489,-0.01054808,-0.00047262,0.00116362,-0.00076489,-0.00091983,
 0.00299510,-0.02393581,-0.01359591,0.02079061,-0.00819384,-0.01018045,
 0.00004027,0.00015672,-0.00108582,-0.00015034,-0.00005580,-0.14532070,
 -0.00508536,-0.00668874,-0.00001353,0.00016925,0.00001250,0.00026236,-
 ,0.05566032,0.56589640,0.00339789,-0.00104999,-0.00263718,-0.02107930,
 63,0.00090519,0.00014214,-0.00324090,-0.00116788,0.00020801,0.02885150
 985,0.00457821,-0.00096065,0.01188411,-0.01891305,-0.06634971,0.001154
 113,-0.00009660,-0.00008804,0.00021122,-0.00602102,0.00650848,-0.00891
 4,-0.00001089,0.00001327,0.00002530,-0.00007868,0.,0.00000022,-0.00031
 ,-0.00030729,-0.00059535,-0.00048159,-0.00174241,0.00067112,-0.0005849
 6,0.00058155,-0.00303579,-0.00163356,-0.00103004,0.08546838,0.43606762
 8,0.00367489,0.07705036,-0.13313465,-0.01776151,-0.00468629,-0.0034486
 0,0.00018521,-0.02964934,-0.00892764,-0.00176092,-0.00369430,0.0130045
 803,0.00022141,0.00018374,-0.00014847,0.00004110,0.00047402,-0.0001215
 95835,0.00057949,0.00194625,-0.00218189,0.00112162,0.00049444,-0.00023
 00268228,0.00312915,0.00191944,0.00110099,0.57275087,-0.00022819,0.000
 00240495,-0.14526049,0.03306445,0.00759927,-0.00195664,-0.00167983,-0.
 .00011085,-0.02157683,-0.02677598,0.01484945,-0.06111414,0.00765507,0.
 0.00002371,0.00014835,0.00000775,0.00007579,-0.00061824,-0.00002254,-0
 .00174660,-0.00607467,0.00461960,-0.00215673,-0.00024289,-0.00000405,-
 0.01935744,0.06363021,-0.01805694,0.29486698,0.00005076,-0.00152861,-0
 0.27290340,-0.01165858,-0.00733430,0.00199279,-0.00262552,0.00184891,-
 0.00001230,-0.00108439,0.00420433,-0.00497682,-0.04794196,0.01924567,-
 -0.00004108,0.00021145,-0.00014573,0.00004755,0.00012070,-0.00025233,-
 -0.00032513,-0.00175847,-0.00028743,0.00130031,0.00045826,-0.00030653,
 0,0.00310223,-0.01321210,-0.00076265,0.05480920,0.00009083,0.00076105,
 ,-0.04732852,0.02363201,-0.01603761,-0.00127810,-0.02037734,-0.0013741
 2,-0.00014725,-0.00000096,0.00721425,-0.00590829,0.02980230,0.00863287
 4,-0.00008859,0.00028051,-0.00037406,0.00040965,-0.00017547,-0.0000231
 35,0.00007835,0.00074525,0.00220065,-0.00033983,-0.00004341,-0.0006835
 742,-0.03103208,0.00692728,-0.00110739,0.02216284,0.07202253,-0.000432
 75,-0.00772119,-0.05961149,0.00708188,-0.04626785,-0.02148787,-0.00743
 31505,0.00000327,0.00001814,-0.00022213,0.00002396,0.00057281,0.004623
 114050,-0.00000368,-0.00022315,-0.00017007,0.00027486,0.00006492,0.000
 6369576,0.13931351,0.00061760,0.00014921,-0.00036749,-0.00030839,-0.00
 05958673,-0.13463788,-0.00581333,0.00414291,0.00788311,-0.11260540,0.0
 .00015340,-0.00010728,-0.00783745,0.00402660,0.00738118,0.10860395,-0.
 .00015647,-0.00018873,-0.00006655,0.00016491,-0.00011561,-0.00001688,0
 -0.00051415,0.00056986,0.00006858,-0.00005925,0.00102361,-0.00022375,0
 8,-0.02142546,0.00881094,0.00932528,-0.07656008,0.09463742,0.00029298,
 0,0.01874394,-0.01156334,-0.01558512,0.08064905,-0.09062651,-0.0624107
 ,-0.00005259,-0.00008015,-0.00002231,-0.00036445,0.00046585,-0.0002007
 4,0.00166593,0.00036624,0.00160965,-0.00065006,-0.00023725,-0.00065259
 21,0.00621859,0.00945954,0.20437903,-0.00002499,-0.00041524,-0.0005690
 6677,0.00512723,0.00112617,-0.17279096,0.07140715,0.10293692,-0.033112
 02233,-0.00035441,0.00015781,0.00005260,0.00025732,-0.00004859,-0.0013
 46536,-0.00137204,-0.00034418,0.00003154,-0.00054991,-0.00015290,0.000
 01851275,0.04427781,0.10310182,0.00023418,0.00051875,0.00022544,-0.000
 .00265288,0.00384037,0.00469034,-0.01660437,-0.02187881,-0.06850455,0.
 4,0.00008773,-0.00011696,0.00004829,0.00011464,0.00001105,0.00002549,0
 77,-0.00066326,0.00037260,0.00040545,0.00024741,-0.00017685,-0.0001630
 925,-0.01706225,-0.01108678,0.33632095,-0.00013818,0.00044734,0.000127
 6,-0.00010183,-0.02850392,-0.03951749,-0.00547101,-0.02568417,-0.11855
 3,-0.00025157,-0.00016412,-0.00001327,0.00001351,-0.00018342,0.0000719
 645,0.00015267,0.00466107,-0.00436222,0.00227393,-0.00003866,0.0005114
 107,-0.15266714,-0.06755624,-0.02095620,0.41956964,0.00094912,-0.00018
 557,0.00028537,-0.00019393,0.00003628,-0.01500963,-0.01876040,-0.00038
 25666,0.00080047,-0.00036078,0.00030287,0.00010535,-0.00024471,0.00014
 4656426,-0.00029397,0.00148291,0.00019545,0.00328922,-0.00354034,0.001
 00019200,-0.00926377,0.02240528,-0.08441533,-0.02151949,0.02051109,0.5
 00044217,0.00104885,-0.00003305,0.00022029,-0.00118576,-0.00007509,-0.
 -0.00680082,0.00089780,0.00292208,0.00472126,-0.00015627,0.00004969,0.
 ,-0.15556359,0.02439171,-0.07958601,0.43518607,0.00134370,-0.00232924,
 43,-0.00006279,0.00019148,0.00018968,-0.00014325,0.00005197,0.03583448
 049,-0.02455225,0.00589805,-0.00086681,-0.00072050,0.00000800,0.000521
 0906,-0.00718844,0.54311714,0.00238431,0.00162550,-0.00125411,-0.00043
 11609,-0.00026250,0.00013863,-0.00002684,0.00022605,-0.08690074,0.0189
 76401,0.00327508,-0.00073043,-0.00021077,-0.00023831,-0.00020605,0.000
 4139213,0.20163754,0.00027285,-0.00215028,0.00194492,0.00921522,-0.013
 011220,-0.00015202,-0.00153358,-0.00061390,-0.00032052,0.06847512,-0.0
 0375406,-0.06097089,0.00046009,-0.00023342,0.00020429,-0.00068547,0.00
 21764601,0.70029920,-0.00610976,-0.00666928,0.00504340,-0.01804144,0.0
 ,0.00340889,0.00085588,-0.00048125,0.00270900,0.00113150,0.00164131,0.
 15,-0.20571026,-0.37497501,0.00402690,0.00092344,0.00039782,0.00023240
 237,0.00042977,-0.00022400,0.58139548,-0.00715362,0.00448688,-0.001520
 55,-0.00029041,0.00052688,-0.00247036,-0.00008640,-0.00133606,-0.00262
 2,-0.02790901,-0.00214822,-0.26604891,-0.20541473,-0.01627570,0.002173
 86,-0.01601447,-0.02087313,0.03819358,0.13434658,0.21180616,-0.0241382
 427,-0.00431956,-0.00364719,0.00240122,0.00559545,0.00783558,-0.003305
 871,0.02941309,0.15340970,-0.03367423,-0.12112888,-0.19501038,-0.00301
 5525,-0.00481464,-0.01759937,-0.02328872,0.00225656,0.00627781,0.00785
 8820,-0.02327417,-0.14438019,-0.12025547,-0.00317892,0.00071939,0.0018
 00081932,0.00489792,0.00778698,0.00301105,0.01191543,0.01394368,0.0589
 5027042,-0.02526735,-0.03485876,-0.00975184,-0.02355351,-0.02554188,0.
