 8,-0.00123704,0.00122301,0.00206031,-0.00009648,0.00220147,0.00148101,
 928,0.00058746,0.00097609,-0.00127140,0.00153048,-0.00396578,0.0024754
 714,-0.00321237,0.00184626,-0.00024621,-0.00037087,-0.00488677,0.00102
 481,-0.00115568,0.01236431,0.05680191,-0.10251868,-0.00620537,-0.05688
 89875,0.00062865,0.00696933,0.00056359,0.00119672,-0.00074978,-0.00061
 4201,-0.00037587,-0.00380968,-0.00287352,-0.00091673,0.00144158,-0.004
 190694,-0.00955331,0.01734153,-0.00255429,0.00889416,0.00088241,0.0029
 029282,0.31241739,-0.00669865,-0.05355888,-0.00764114,-0.02629530,0.00
 0140177,-0.00275068,-0.00077258,-0.00040519,0.00054824,0.00023370,0.00
 00111594,0.00307110,-0.00063230,-0.00117319,0.00012790,0.00231410,-0.0
 .00380119,-0.01332364,0.00444936,-0.00651457,0.00074431,-0.00285872,0.
 4253374,-0.29055287,-0.01182901,-0.09415792,-0.01022585,-0.00241632,-0
 00214630,0.15973037,0.05480165,-0.22860909,-0.14506518,-0.04951276,0.2
 0394438,-0.00538827,0.00096433,-0.00114650,-0.00010020,-0.01085376,-0.
 00005698,-0.02082665,-0.00041857,-0.01851269,0.00444201,0.00195253,0.0
 ,0.05449592,0.00480228,-0.00480334,0.00188203,0.00398121,0.00565061,0.
 0,-0.00216423,0.02298327,-0.01205579,-0.05448722,0.04523263,0.02679477
 ,-0.00052786,-0.00080730,-0.00299437,0.00007910,-0.00169715,-0.0154334
 82,0.00243769,0.00052474,-0.00909484,0.00122613,-0.00494262,0.00092342
 23799,0.13384132,0.13318716,0.00350630,-0.00189857,0.00092237,0.001229
 9519,-0.00288900,-0.00554780,-0.01068810,0.00481522,-0.10204823,-0.014
 13798,-0.01117458,0.00218638,0.00151607,-0.00059791,-0.00633525,0.0003
 180818,0.00138951,0.00316641,0.00543225,-0.00037317,-0.01574984,-0.004
 633275,-0.10153069,-0.27791032,-0.11987454,0.40088620,0.00316672,-0.00
 00925303,-0.00340526,0.00873420,-0.00525683,0.00685194,0.02211942,0.07
 00880359,-0.00163190,0.03550586,-0.00248358,0.00210149,-0.01394453,-0.
 .03074551,0.52670537,-0.00625207,0.01308203,0.00027898,-0.00923118,-0.
 .02050393,-0.03099276,0.00637635,-0.03978152,-0.24894431,0.05710300,-0
 .04494702,-0.01891942,0.00223829,-0.03095988,-0.01569905,-0.00785957,0
 0.00224524,0.01503464,0.00250125,-0.01591690,-0.01229984,-0.00126084,0
 ,0.01101591,-0.00012821,-0.09158709,0.01157205,0.01413434,0.42126833,-
 8,0.02311160,0.02943911,-0.03231764,-0.03032748,-0.01090413,0.04179220
 3,0.02338720,-0.00960422,-0.02258648,-0.02783492,-0.00113282,0.0895975
 9,0.00667058,-0.05648382,-0.13143540,-0.08491185,0.24542902,-0.0369705
 ,-0.00103005,-0.00065927,-0.00867705,-0.00628884,-0.00106417,0.0136005
 0,0.00525064,-0.00421880,-0.00804744,-0.00594954,0.00117800,0.01571598
 25,0.06161902,-0.22726647,0.00978811,-0.12437198,0.66972684,-0.0051004
 0758,-0.07474401,0.00575250,-0.01289122,0.02135267,0.00671622,0.001952
 598363,0.01321002,-0.03673590,0.00071709,0.04729590,0.04123698,-0.0015
 .00476383,0.00555829,0.00049563,-0.15875422,0.09620076,0.00431529,0.62
 0.06144553,0.01345899,-0.00059661,0.00864819,-0.01814249,0.00012839,-0
 ,0.02693170,-0.00961673,0.10847295,-0.00328647,0.01997975,0.00369825,-
 ,-0.01136254,0.00755984,-0.00029339,0.00349371,-0.00195769,-0.00037208
 ,-0.00341865,-0.01701032,0.00895639,-0.02753677,0.00636786,-0.05697969
 35,0.00022527,-0.00398217,-0.00715758,0.00172231,0.05260379,0.68746471
 97,-0.00332458,-0.08574171,-0.12998282,-0.00334640,0.00832547,0.005512
 16,0.01601330,-0.00411395,-0.00040579,0.67582478,-0.03370518,-0.003049
 4,-0.36119405,-0.02633901,-0.04695268,-0.05864466,0.02601425,-0.007364
 22,0.01329837,0.07095402,0.03762773,-0.00500223,-0.06763335,-0.0047395
 15,0.00002350,-0.00088217,0.00710571,-0.00065433,-0.05688055,-0.057998
 476,-0.05214099,0.08910652,0.88321684,-0.00126925,-0.00548141,0.015237
 3377,-0.01296952,0.00468128,0.01371175,0.00635967,-0.05901510,-0.81225
 2871,-0.03730273,-0.09670390,-0.00118294,0.05874371,0.00310475,-0.0712
 32990,0.00774417,0.03885638,0.00233107,-0.01586979,-0.01427951,-0.0029
 5267101,0.00802949,0.00642039,-0.00579765,-0.01018428,0.04891613,0.128
 967542,-0.01075850,-0.04577172,1.16002464,-0.00341194,-0.00635101,-0.0
 0913254,0.08721389,0.09934075,-0.26252683,0.01995842,-0.00205864,-0.06
 .15094336,-0.10233189,0.04482453,-0.01454979,0.05951137,0.05432254,0.0
 0.62912720,-0.02375575,-0.01518789,-0.05485720,0.08746449,0.01814661,0
 0.02270005,0.71577565,-0.10376685,-0.23997411,-0.03332428,-0.01548962,
 ,0.66251697,0.14219650,0.03385465,0.13095302,-0.14693675,-0.03785991,-
 .113086,62.4573214\PG=C01 [X(C8H7N1O1)]\NImag=1\\0.56841899,0.01626557
 0523145,0.247924\Polar=141.9304158,0.3845602,119.4968064,-0.8579688,-0
 0.248827,0.0814883,0.0195579,0.0903839,0.1895577,0.0152308,0.049197,0.
 089413,-0.2155624,-0.3138076,0.1320499,0.1734257,-0.0115634,-0.171795,
 53857,0.0176267,0.0766759,-0.0028574,0.1530305,-0.7908482,0.009923,0.0
 06925,-0.0241423,-0.09452,0.0087891,0.0187316,0.0709572,0.0178519,0.07
 046,-0.123662,-0.0810239,-0.0708445,0.034155,0.2879979,-0.1252415,0.02
 0.0209225,0.0167178,0.05,-0.006725,0.0291712,0.022952,0.0097079,0.1452
 97062,-0.0249979,-0.0326979,-0.1093554,0.0006558,-0.2075815,0.0761641,
 91,0.0492269,0.0051232,0.1692555,-0.0086424,0.0102379,-0.0629372,-0.06
 0.1164042,0.0192999,-0.0444872,-0.0018106,-0.0238316,-0.074139,0.00472
 0.0966804,-0.0117663,0.08763,-0.014075,0.0064946,0.0004073,-0.0102023,
 0.0604916,0.053445,-0.01036,-0.0561293,-0.0355954,0.1552181,0.0097489,
 .0126412,0.1320956,0.0530783,0.0846213,-0.079424,-0.0265523,-0.069078,
 .0767899,-0.062908,0.1230598,0.0551975,0.034978,0.0411232,0.1012388,-0
 79708,-0.4654373,-0.0517912,-0.2796159,-0.285219,0.04145,-0.1573265,-0
 ,-0.0142436,0.2649604,-0.0580437,-0.3090115,-0.1250915,0.0912946,-0.55
 28449,-0.1139919,-0.0468316,-0.2739124,0.8284726,-0.0552486,-0.1262737
 -0.2557193,-0.6507609,-0.0488108,-0.0111553,0.1249138,-0.1407973,-0.04
 47844,-0.0973861,-0.887537,-1.8302397,-0.261283,-0.1420749,-0.0580483,
 997,2.1454798,0.3225564,0.2900265,0.0916242,0.2468563,-0.5909259,-0.32
 68,0.0420104,0.1597029,-0.0628055,1.2380046,0.3228827,0.1802183,1.0676
 54,-0.2805676,0.6149528,0.2190935,0.0893454,0.5329207,0.421149,0.07759
 8,0.2111872,0.082327,-0.616673,-0.8492137,-0.1037934,0.0311796,0.01891
 =0.1375052\Dipole=1.1443197,1.1181066,-0.2442097\DipoleDeriv=-0.365084
 -439.1350852\RMSD=4.405e-09\RMSF=1.929e-05\ZeroPoint=0.1299065\Thermal
 ,-0.324952\H,2.337947,1.576579,-0.827683\\Version=ES64L-G16RevA.03\HF=
 -0.482819,-0.298308\H,3.443712,-0.679898,-0.696295\N,1.934734,0.804127
 C,1.555541,-1.311352,0.276878\H,1.686805,-2.363491,0.464853\C,2.46266,
 ,-0.51752\H,-2.266023,2.397674,-0.074004\H,0.083411,2.905087,0.143806\
 ,-0.518422,0.608381\H,-0.19637,-0.703786,1.496801\H,-3.165113,0.223792
 18\C,-0.248195,1.87626,0.182657\C,0.68227,0.808678,0.207997\C,0.395132
 0.021022\C,-1.503292,-0.930096,-0.149172\O,-1.651876,-2.096509,-0.2415
 \ts_initalOpt\\0,1\C,-2.146803,0.286112,-0.146647\C,-1.572729,1.56951,
 \#N Geom=AllCheck Guess=TCheck SCRF=Check GenChk RB3LYP/def2TZVP Freq\
 1\1\GINC-BHC0026\Freq\RB3LYP\def2TZVP\C8H7N1O1\DHANAWAY\10-Jun-2022\0\
 ----------------------------------------------------------------------

   zz         0.129996D+03      0.192634D+02      0.214334D+02
   zy         0.125786D+01      0.186396D+00      0.207393D+00
   zx         0.146740D+02      0.217446D+01      0.241941D+01
   yy         0.965342D+02      0.143049D+02      0.159163D+02
   yx         0.331433D+02      0.491133D+01      0.546459D+01
   xx         0.973545D+02      0.144265D+02      0.160516D+02
   aniso      0.709863D+02      0.105191D+02      0.117041D+02
   iso        0.107962D+03      0.159982D+02      0.178004D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (dipole orientation).

   z          0.161842D+01      0.411360D+01      0.137215D+02
   y          0.000000D+00      0.000000D+00      0.000000D+00
   x          0.000000D+00      0.000000D+00      0.000000D+00
   Tot        0.161842D+01      0.411360D+01      0.137215D+02
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (dipole orientation):

     1          0.12846898          1.21204499          5.41816422
     7          0.98878391          1.08665249          3.72758530
     1          3.29577894          4.42313906          3.91223676
     6          2.62088242          2.89869879          2.74521104
     1          4.31974732          3.36013720         -0.96436785
     6          3.08439003          2.33657053          0.28745972
     1         -2.04879187         -3.33394583          3.86316749
     1         -4.44402696         -4.37279095          0.12362114
     1         -4.25401112         -2.11052618         -3.78933496
     1          2.35455351         -1.33323944         -1.60801639
     6          1.65103903          0.09604392         -0.32234590
     6          0.35854043         -0.61873812          1.90807319
     6         -1.52612311         -2.51273028          2.06583211
     8         -0.40675717          1.30918111         -4.87537907
     6         -1.06010355          0.01771113         -3.18037501
     6         -2.91178298         -3.02480813         -0.05833433
     6         -2.72003365         -1.84688619         -2.45310922
 Dipole orientation:

 ----------------------------------------------------------------------

   zz         0.624573D+02      0.925522D+01      0.102978D+02
   zy        -0.113086D+00     -0.167576D-01     -0.186454D-01
   zx        -0.857969D+00     -0.127138D+00     -0.141460D+00
   yy         0.119497D+03      0.177076D+02      0.197024D+02
   yx         0.384560D+00      0.569859D-01      0.634054D-01
   xx         0.141930D+03      0.210319D+02      0.234012D+02
   aniso      0.709863D+02      0.105191D+02      0.117041D+02
   iso        0.107962D+03      0.159982D+02      0.178004D+02
               (au)            (10**-24 esu)      (10**-40 SI)
 Alpha(0;0):
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Dipole polarizability, Alpha (input orientation).

   z         -0.244210D+00     -0.620719D+00     -0.207050D+01
   y          0.111811D+01      0.284194D+01      0.947970D+01
   x          0.114432D+01      0.290857D+01      0.970195D+01
   Tot        0.161842D+01      0.411360D+01      0.137215D+02
                  (au)            (Debye)         (10**-30 SI)
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
 Electric dipole moment (input orientation):

 ----------------------------------------------------------------------


 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 --------------------------------------------------------------------------------
 ! D34   D(15,14,16,17)         10.3105         -DE/DX =    0.0                 !
 ! D33   D(15,14,16,6)         178.9726         -DE/DX =    0.0                 !
 ! D32   D(12,14,16,17)       -169.7326         -DE/DX =    0.0                 !
 ! D31   D(12,14,16,6)          -1.0704         -DE/DX =    0.0                 !
 ! D30   D(13,12,14,16)       -178.1211         -DE/DX =    0.0                 !
 ! D29   D(13,12,14,15)          1.8299         -DE/DX =    0.0                 !
 ! D28   D(7,12,14,16)           0.963          -DE/DX =    0.0                 !
 ! D27   D(7,12,14,15)        -179.0861         -DE/DX =    0.0                 !
 ! D26   D(8,7,12,14)         -144.5734         -DE/DX =    0.0                 !
 ! D25   D(8,7,12,13)           34.5063         -DE/DX =    0.0                 !
 ! D24   D(6,7,12,14)           -0.5333         -DE/DX =    0.0                 !
 ! D23   D(6,7,12,13)          178.5465         -DE/DX =    0.0                 !
 ! D22   D(7,6,16,17)          169.4264         -DE/DX =    0.0                 !
 ! D21   D(7,6,16,14)            0.7087         -DE/DX =    0.0                 !
 ! D20   D(5,6,16,17)           -1.4755         -DE/DX =    0.0                 !
 ! D19   D(5,6,16,14)         -170.1932         -DE/DX =    0.0                 !
 ! D18   D(16,6,7,12)           -0.1098         -DE/DX =    0.0                 !
 ! D17   D(16,6,7,8)           144.7991         -DE/DX =    0.0                 !
 ! D16   D(5,6,7,12)           170.969          -DE/DX =    0.0                 !
 ! D15   D(5,6,7,8)            -44.1221         -DE/DX =    0.0                 !
 ! D14   D(11,5,6,16)          -28.4081         -DE/DX =    0.0                 !
 ! D13   D(11,5,6,7)           162.2684         -DE/DX =    0.0                 !
 ! D12   D(2,5,6,16)           142.6733         -DE/DX =    0.0                 !
 ! D11   D(2,5,6,7)            -26.6502         -DE/DX =    0.0                 !
 ! D10   D(10,2,5,11)           -4.2242         -DE/DX =    0.0                 !
 ! D9    D(10,2,5,6)          -175.3721         -DE/DX =    0.0                 !
 ! D8    D(1,2,5,11)           170.2099         -DE/DX =    0.0                 !
 ! D7    D(1,2,5,6)             -0.9379         -DE/DX =    0.0                 !
 ! D6    D(9,1,3,4)            -14.1764         -DE/DX =    0.0                 !
 ! D5    D(2,1,3,4)            179.0952         -DE/DX =    0.0                 !
 ! D4    D(9,1,2,10)            10.2535         -DE/DX =    0.0                 !
